original_id_2016;name;address;eindcijfer;conclusie;vers_van_het_mes;beroodeling;cijfer;rijping;schoonmaak;gewicht;prijs_per_stuck;prijs_per_100g;temp;vet_percentage;micro
1;Vishandel Gebroeders Simonis;Visafslagweg 20 - Den Haag;10;Team-Simonis stond weken op scherp 'zoals wij dat het hele jaar willen zijn'. Wie de lat voor zichzelf hoog legt en eroverheen kan springen is een terechte winnaar.;Ja;Dennis Simonis selecteert. Zoon Jordy beslist. Beyhan Turk tovert met haar mes en de rest is geschiedenis. Zonder twijfel de beste haring.;10;Gemiddeld;Zeer goed;61;1.85;3.03;2.6;14.2;Zeer goed
2;Vishandel Atlantic;Levendaal 118 - Leiden;9.97;Atlantic grijpt net naast de hoofdprijs. Geen schande want de concurrentie wordt elk jaar groter. Na drie eerste plaatsen in voorgaande jaren wederom een topprestatie.;Ja;Atlantic dubde lang welke partij van de groothandel zou worden betrokken. Vanzelfsprekend pakte de keuze goed uit. Topharing. Ga proeven!;9.97;Gemiddeld;Zeer goed;66;1.75;2.65;2.0;13.5;Zeer goed
3;Volendammer Vishandel Koning;Bogaardplein 10 - Rijswijk;9.97;Lastig verwerkbare haring bezorgt Koning menig zweetdruppeltje. Het tekent de vakman dat hij zich ook onder die omstandigheden in de top weet te handhaven.;Ja;Fanatieke visdetaillist zoekt tot op het laatste moment naar de ideale partij haring. Die Vindt hij. Hij vertrouwt de nieuwe leverancier en scoort!;9.97;Gemiddeld;Zeer goed;66;1.95;2.95;4.2;14.6;Zeer goed
4;Volendammer Visspecialist Tom Tuijp;Middenburcht 7 - Vleuten;9.5;Tuijp heeft zich min of meer een vaste plaats in de top 10 verworven. Hij werkte zich in een paar jaar tijd op tot een van de betere viswinkels van Nederland. Fraaie prestatie.;Ja;Tom Tuijp heeft een goede hand van haring kiezen en weet ook met het visje om te gaan. Hollandse nieuwe waar je je vingers bij opeet. Geweldig!;9.5;Gemiddeld;Zeer goed;75;2.30;3.06;2.2;14.1;Zeer goed
5;Schmidt Zeevis;Matlingeweg 333 - Rotterdam;9.5;Vanuit het nieuwe onderkomen - met Rotterdamse flair gebouwd in de vorm van een schip - geeft Schmidt een fraai visitekaartje af. Oprechte felicitaties dat dit is gelukt.;Ja;Schmidt zet zijn beste beentje voor met perfect gesneden topharing. Komt een fractie tekort op 'romig' maar wie daarover valt is een zeurpiet.;9.5;Gemiddeld;Zeer goed;73;2.50;3.42;1.5;1.3;Zeer goed
6;Visgilde Oosterschelde;Lombardenstraat 2 - Bergen op Zoom;9.5;Martha Schot en zoon Arie staan als een rots in de branding. Visgilde Oosterschelde is een van de weinige viszaken buiten de Randstad waar de waar altijd in orde is.;Ja;Hollandse nieuwe zoals Hollandse nieuwe bedoeld is. Hier vieren je smaakpapillen hun eigen feestje. Is er toevallig nog eentje extra over?;9.5;Gemiddeld;Zeer goed;58;2.10;3.62;1.5;14.6;Goed
7;Visgilde Gebroeders De Block;Raadhuisplein 57a - Krimpen aan den IJssel;9.5;Gebroeders De Block bewijzen al jarenlang dat zij de haring in hun vingers hebben. Zo lang aan de top meedraaien is geen toeval - daar komt vakmanschap en inzet bij kijken.;Ja;Haringsnijdster levert schitterend werk. Hollandse nieuwe met een lekkere bite. Alle bekende superlatieven zijn ook hier weer van toepassing.;9.5;Gemiddeld;Zeer goed;63;2.20;3.49;4.1;10.6;Zeer goed
8;Visspecialist Sluizeman;Baronie 90 - Alphen aan den Rijn;9.5;Een paar jaar geleden liepen Jack en Angelique Hendriks het haringvirus op en sindsdien verbeteren zij zich alleen maar. Voor het tweede jaar in de top 10. Mooie prestatie!;Ja;De hele rij bekende steekwoorden kan hier moeiteloos worden ingevuld: Fris. Mals. Zilt. Romig. Zilver. Blank. Witte speklaag. Glanzend. Top.;9.5;Gemiddeld;Zeer goed;78;2.25;2.88;4.3;9;Zeer goed
9;Vishandel Ruud den Haan;Oudedijk 145 - Rotterdam;9.03;De nummer 2 van vorig jaar handhaaft zich in de bovenste regionen. Kleine winkel waar Kwaliteit en Klantvriendelijkheid nog met een hoofdletter worden geschreven.;Ja;Den Haan maakt de hooggespannen verwachtingen waar met een Hollandse nieuwe die smelt op de tong. Wat kan haring toch lekker zijn.;9.03;Gemiddeld;Zeer goed;71;2.25;3.16;1.9;13.4;Zeer goed
10;Visspecialist Struik;Verkoopwagen vrijdag Maenstand - Ouderkerk aan den IJssel;9.03;Daan Struik verbaast vriend en vijand. Aan hem nu de beslist niet gemakkelijke opdracht om dit niveau vast te houden. Dat zal moeilijker zijn dan hij waarschijnlijk vermoedt.;Ja;Dit is gemakkelijk beoordelen: alles is zeer goed. Een uiterst aangename verrassing. Hollandse nieuwe waarvoor je naar de standplaats rijdt.;9.03;Gemiddeld;Zeer goed;65;2.10;3.23;-0.9;14.7;Zeer goed
